date,trades_file,events,orderbook_file_curr,orderbook_file_prev,non_null_obi_20,error,ob_meta_curr
2025-10-12,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-10-12.csv,11766,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-12.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-11.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-12.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6157618, 'lines_json_ok': 6157618, 'lines_used': 6157618, 'samples': 86009, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-10-11,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-10-11.csv,12034,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-11.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-10.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-11.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6587812, 'lines_json_ok': 6587812, 'lines_used': 6587812, 'samples': 86058, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-10-19,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-10-19.csv,9960,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-19.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-18.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-19.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 5272929, 'lines_json_ok': 5272929, 'lines_used': 5272929, 'samples': 85730, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-10-13,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-10-13.csv,7704,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-13.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-12.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-13.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6121918, 'lines_json_ok': 6121918, 'lines_used': 6121918, 'samples': 85878, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-10-20,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-10-20.csv,10412,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-20.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-19.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-20.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 5981561, 'lines_json_ok': 5981561, 'lines_used': 5981561, 'samples': 86151, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-10-18,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-10-18.csv,8952,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-18.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-17.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-18.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 4977952, 'lines_json_ok': 4977952, 'lines_used': 4977952, 'samples': 86098, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-10-14,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-10-14.csv,11482,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-14.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-13.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-14.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6787208, 'lines_json_ok': 6787208, 'lines_used': 6787208, 'samples': 86203, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-10-15,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-10-15.csv,10966,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-15.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-14.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-15.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6545884, 'lines_json_ok': 6545884, 'lines_used': 6545884, 'samples': 86189, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-10-21,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-10-21.csv,13293,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-21.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-20.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-21.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 5899417, 'lines_json_ok': 5899417, 'lines_used': 5899417, 'samples': 86187, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-10-23,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-10-23.csv,8615,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-23.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-22.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-23.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 5187892, 'lines_json_ok': 5187892, 'lines_used': 5187892, 'samples': 86012, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-10-16,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-10-16.csv,9794,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-16.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-15.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-10-16.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6782622, 'lines_json_ok': 6782622, 'lines_used': 6782622, 'samples': 86166, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
